2026-06-08 23:34:23,595 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:222 | INFO | Fetching UCI dataset with ID: 350
2026-06-08 23:34:29,016 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:232 | INFO | Dataset loaded successfully
2026-06-08 23:34:29,017 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:233 | INFO | Features shape: (30000, 23)
2026-06-08 23:34:29,017 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:234 | INFO | Target shape: (30000, 1)
2026-06-08 23:34:29,017 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:237 | INFO | Dataset metadata: {'uci_id': 350, 'name': 'Default of Credit Card Clients', 'repository_url': 'https://archive.ics.uci.edu/dataset/350/default+of+credit+card+clients', 'data_url': 'https://archive.ics.uci.edu/static/public/350/data.csv', 'abstract': "This research aimed at the case of customers' default payments in Taiwan and compares the predictive accuracy of probability of default among six data mining methods.", 'area': 'Business', 'tasks': ['Classification'], 'characteristics': ['Multivariate'], 'num_instances': 30000, 'num_features': 23, 'feature_types': ['Integer', 'Real'], 'demographics': ['Sex', 'Education Level', 'Marital Status', 'Age'], 'target_col': ['Y'], 'index_col': ['ID'], 'has_missing_values': 'no', 'missing_values_symbol': None, 'year_of_dataset_creation': 2009, 'last_updated': 'Fri Mar 29 2024', 'dataset_doi': '10.24432/C55S3H', 'creators': ['I-Cheng Yeh'], 'intro_paper': {'ID': 365, 'type': 'NATIVE', 'title': 'The comparisons of data mining techniques for the predictive accuracy of probability of default of credit card clients', 'authors': 'I. Yeh, Che-hui Lien', 'venue': 'Expert systems with applications', 'year': 2009, 'journal': None, 'DOI': '10.1016/j.eswa.2007.12.020', 'URL': 'https://www.semanticscholar.org/paper/1cacac4f0ea9fdff3cd88c151c94115a9fddcf33', 'sha': None, 'corpus': None, 'arxiv': None, 'mag': None, 'acl': None, 'pmid': None, 'pmcid': None}, 'additional_info': {'summary': "This research aimed at the case of customers' default payments in Taiwan and compares the predictive accuracy of probability of default among six data mining methods. From the perspective of risk management, the result of predictive accuracy of the estimated probability of default will be more valuable than the binary result of classification - credible or not credible clients. Because the real probability of default is unknown, this study presented the novel Sorting Smoothing Method to estimate the real probability of default. With the real probability of default as the response variable (Y), and the predictive probability of default as the independent variable (X), the simple linear regression result (Y = A + BX) shows that the forecasting model produced by artificial neural network has the highest coefficient of determination; its regression intercept (A) is close to zero, and regression coefficient (B) to one. Therefore, among the six data mining techniques, artificial neural network is the only one that can accurately estimate the real probability of default.", 'purpose': None, 'funded_by': None, 'instances_represent': None, 'recommended_data_splits': None, 'sensitive_data': None, 'preprocessing_description': None, 'variable_info': 'This research employed a binary variable, default payment (Yes = 1, No = 0), as the response variable. This study reviewed the literature and used the following 23 variables as explanatory variables:\r\nX1: Amount of the given credit (NT dollar): it includes both the individual consumer credit and his/her family (supplementary) credit.\r\nX2: Gender (1 = male; 2 = female).\r\nX3: Education (1 = graduate school; 2 = university; 3 = high school; 4 = others).\r\nX4: Marital status (1 = married; 2 = single; 3 = others).\r\nX5: Age (year).\r\nX6 - X11: History of past payment. We tracked the past monthly payment records (from April to September, 2005) as follows: X6 = the repayment status in September, 2005; X7 = the repayment status in August, 2005; . . .;X11 = the repayment status in April, 2005. The measurement scale for the repayment status is: -1 = pay duly; 1 = payment delay for one month; 2 = payment delay for two months; . . .; 8 = payment delay for eight months; 9 = payment delay for nine months and above.\r\nX12-X17: Amount of bill statement (NT dollar). X12 = amount of bill statement in September, 2005; X13 = amount of bill statement in August, 2005; . . .; X17 = amount of bill statement in April, 2005. \r\nX18-X23: Amount of previous payment (NT dollar). X18 = amount paid in September, 2005; X19 = amount paid in August, 2005; . . .;X23 = amount paid in April, 2005.\r\n', 'citation': None}}
2026-06-08 23:34:29,017 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:240 | INFO | Number of variables: 25
2026-06-08 23:34:29,023 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:249 | INFO | Created output directory: inputs2/sample2
2026-06-08 23:34:29,030 | [None] | mlops.get_sample_data | rename_uci_credit_card_columns:110 | INFO | Renamed 24 columns
2026-06-08 23:34:29,030 | [None] | mlops.get_sample_data | rename_uci_credit_card_columns:111 | INFO | Column mapping:
2026-06-08 23:34:29,030 | [None] | mlops.get_sample_data | rename_uci_credit_card_columns:113 | INFO |   X1     -> credit_limit
2026-06-08 23:34:29,031 | [None] | mlops.get_sample_data | rename_uci_credit_card_columns:113 | INFO |   X2     -> gender
